customer_id,months_as_customer,total_purchases,avg_order_value,support_tickets,last_interaction_days,churn
1827,28,23,69.68,2,263,1
1828,57,134,188.96,4,4,0
1829,49,84,202.51,3,90,0
1830,25,3,106.8,2,60,0
1831,56,110,171.42,3,311,1
1832,33,79,194.96,2,16,0
1833,38,25,195.12,2,227,0
1834,53,164,160.72,4,29,0
1835,6,12,,4,151,0
1836,58,104,117.53,1,245,0
1837,44,108,,1,270,0
1838,45,147,126.64,0,79,0
1839,32,60,113.31,3,289,1
1840,45,135,151.8,1,153,0
1841,47,64,167.38,6,277,1
1842,21,2,208.18,1,279,1
1843,16,3,163.26,1,57,0
1844,54,9,182.1,3,186,0
1845,21,3,182.66,3,93,0
1846,11,19,284.38,0,276,1
1847,37,57,59.5,2,158,0
1848,36,104,115.6,1,275,0
1849,35,57,223.7,3,181,0
1850,19,5,132.4,1,359,1
1851,20,66,,3,77,0
1852,57,38,161.5,5,151,0
1853,18,36,255.26,0,238,0
1854,47,54,94.35,1,289,1
1855,41,68,211.09,2,231,0
1856,49,133,237.48,1,18,0
1857,14,28,99.28,5,73,0
1858,15,8,189.14,1,189,0
1859,31,90,,3,17,0
1860,1,0,151.51,2,19,0
1861,53,56,137.17,2,219,0
1862,54,178,29.86,0,326,0
1863,54,23,171.21,2,120,0
1864,3,8,157.17,2,101,0
1865,16,38,223.95,4,34,0
1866,23,52,180.56,0,84,0
1867,57,26,264.54,3,196,0
1868,11,35,155.35,3,330,1
1869,12,4,144.72,3,202,0
1870,10,18,,2,344,1
1871,32,71,128.02,0,341,1
1872,16,49,39.61,2,11,0
1873,8,7,138.99,2,347,1
1874,38,11,46.61,1,218,0
1875,12,26,172.6,0,253,1
1876,24,20,,0,222,0
1877,28,91,105.28,1,80,0
1878,53,134,116.53,0,7,0
1879,8,11,139.75,2,272,1
1880,58,17,150.34,1,227,0
1881,28,73,204.22,3,16,0
1882,36,48,121.12,1,12,0
1883,26,21,174.01,1,291,1
1884,8,1,,6,241,1
1885,58,21,168.87,3,21,0
1886,50,98,140.98,1,178,0
1887,28,91,111.04,1,228,0
1888,28,82,140.28,4,273,0
1889,37,97,105.69,3,288,0
1890,41,51,163.43,0,297,1
1891,36,86,155.18,0,134,0
1892,27,4,41.89,3,283,1
1893,54,86,149.07,3,153,0
1894,17,51,203.81,4,66,0
1895,9,5,130.04,2,137,0
1896,33,77,117.36,1,92,0
1897,53,65,81.11,4,317,1
1898,20,40,57.1,2,259,1
1899,13,20,191.57,1,103,0
1900,28,71,140.93,2,55,0
1901,48,44,188.6,2,257,0
1902,29,66,226.57,2,101,0
1903,13,33,196.06,1,198,0
1904,46,124,122.88,0,301,0
1905,35,46,157.24,3,226,0
1906,6,9,119.26,4,237,1
1907,18,57,114.59,6,26,0
1908,51,105,167.14,4,121,0
1909,5,15,108.39,2,182,0
1910,47,90,39.54,1,199,0
1911,25,55,105.59,4,302,1
1912,2,3,134.66,2,255,1
1913,10,13,226.07,3,122,0
1914,56,182,125.45,2,31,0
1915,30,40,175.6,3,315,1
1916,50,151,141.58,0,285,0
1917,59,151,211.32,2,106,0
1918,45,49,207.85,2,224,0
1919,5,1,,2,273,1
1920,55,161,63.3,3,232,0
1921,56,35,160.34,2,256,0
1922,33,88,187.95,2,24,0
1923,54,72,,3,109,0
1924,1,3,181.83,5,191,0
1925,18,58,152.92,3,347,1
1926,32,62,112.76,0,25,0
1927,47,92,65.15,2,187,0
1928,49,78,117.72,3,288,1
1929,11,15,283.91,2,116,0
1930,21,9,125.72,3,338,1
1931,26,39,52.03,2,37,0
1932,25,74,186.63,0,282,0
1933,22,38,192.77,2,137,0
1934,59,82,214.37,1,227,0
1935,27,56,173.55,2,320,1
1936,49,44,192.28,2,328,1
1937,13,16,242.01,4,182,0
1938,33,66,112.73,0,362,1
1939,34,7,102.81,2,86,0
1940,41,6,95.27,0,53,0
1941,35,52,136.71,0,348,1
1942,1,1,221.67,1,355,1
1943,21,21,176.4,2,235,0
1944,48,36,174.43,0,267,1
1945,55,77,59.03,1,287,1
1946,6,2,115.34,4,100,0
1947,28,29,58.22,3,87,0
1948,17,30,208.56,4,15,0
1949,5,5,229.28,2,101,0
1950,31,40,188.98,2,165,0
1951,5,5,100.66,2,29,0
1952,38,103,224.1,1,114,0
1953,3,0,137.34,1,107,0
1954,53,137,89.28,1,364,1
1955,23,59,101.78,1,130,0
1956,37,114,128.49,3,84,0
1957,53,21,152.48,2,271,1
1958,37,48,141.93,2,244,0
1959,10,22,79.37,2,214,0
1960,10,32,210.67,0,306,1
1961,19,8,142.47,1,166,0
1962,17,26,114.31,4,279,1
1963,21,18,205.52,2,59,0
1964,14,7,90.83,4,90,0
1965,9,28,68.56,4,331,1
1966,46,150,213.62,2,194,0
1967,1,2,244.57,1,123,0
1968,51,108,126.9,3,136,0
1969,45,132,147.7,3,139,0
1970,13,15,92.67,1,229,0
1971,4,9,150.27,1,274,1
1972,1,2,126.21,4,50,0
1973,49,49,144.89,1,118,0
1974,40,94,170.46,4,202,0
1975,32,78,95.09,0,191,0
1976,34,108,131.91,3,364,1
1977,28,91,59.81,3,323,1
1978,31,65,,3,181,0
1979,8,7,145.33,2,78,0
1980,39,78,161.45,1,75,0
1981,26,68,161.98,0,295,1
1982,58,181,195.2,2,281,0
1983,34,41,73.02,2,21,0
1984,54,167,75.69,2,171,0
1985,54,39,176.45,3,15,0
1986,3,6,48.05,3,211,0
1987,59,39,,1,48,0
1988,50,160,90.99,2,86,0
1989,12,27,228.64,1,149,0
1990,1,3,162.52,2,188,0
1991,54,115,139.04,0,306,0
1992,44,24,211.39,1,151,0
1993,5,2,96.83,1,141,0
1994,30,22,106.33,2,69,0
1995,30,17,,1,260,1
1996,59,19,106.75,1,334,1
1997,57,123,153.06,2,9,0
1998,17,12,174.7,4,121,0
1999,48,144,198.07,0,101,0
2000,47,128,58.76,1,149,0
